,Date,Sigma
67,2013-04-04,0.006283548979219574
68,2013-04-05,0.006104824856922209
69,2013-04-08,0.006217049256128704
70,2013-04-09,0.006286172865728094
71,2013-04-10,0.0064121920936685735
72,2013-04-11,0.0063609659951398955
73,2013-04-12,0.006298463523789331
74,2013-04-15,0.006138510441076698
75,2013-04-16,0.006224262059475048
76,2013-04-17,0.006125492927016155
77,2013-04-18,0.006066606756359997
78,2013-04-19,0.006046238531109154
79,2013-04-22,0.006015868669233971
80,2013-04-23,0.005883415927682707
81,2013-04-24,0.005719070307309269
82,2013-04-25,0.006011902711832011
83,2013-04-26,0.006030120817052735
84,2013-04-29,0.005988772099591341
85,2013-04-30,0.005893932023964187
86,2013-05-01,0.005762160245371838
87,2013-05-02,0.005978574769949563
88,2013-05-03,0.005934739405359274
89,2013-05-06,0.005803695796866009
90,2013-05-07,0.006177254117170652
91,2013-05-08,0.006257917779108766
92,2013-05-09,0.00624338895557482
93,2013-05-10,0.006385524906914112
94,2013-05-13,0.00644519419570102
95,2013-05-14,0.0064230578758375945
96,2013-05-15,0.00650210597862655
97,2013-05-16,0.0064709481944636655
98,2013-05-17,0.006445818941578169
99,2013-05-20,0.006364905102663073
100,2013-05-21,0.0063839393001456505
101,2013-05-22,0.00647038498703196
102,2013-05-23,0.0063332653339827774
103,2013-05-24,0.006509785964023162
104,2013-05-27,0.006494704041077755
105,2013-05-28,0.006575302901237333
106,2013-05-29,0.006782625815483707
107,2013-05-30,0.006833095036446758
108,2013-05-31,0.00684522134643896
109,2013-06-03,0.007294757475934523
110,2013-06-04,0.007313757376267429
111,2013-06-05,0.007392655806979624
112,2013-06-06,0.007563072538233907
113,2013-06-07,0.00770791390840515
114,2013-06-10,0.007691338891284407
115,2013-06-11,0.008059926100751895
116,2013-06-12,0.008097187375007244
117,2013-06-13,0.00818611068350905
118,2013-06-14,0.00787489190936797
119,2013-06-17,0.007842671403594495
120,2013-06-18,0.007918430713045757
121,2013-06-19,0.008094707802980843
122,2013-06-20,0.008573737075837539
123,2013-06-21,0.008682625716921289
124,2013-06-24,0.008516324656677978
125,2013-06-25,0.009658538990125946
126,2013-06-26,0.00922277089473025
127,2013-06-27,0.00921621992674853
128,2013-06-28,0.008762373329646186
129,2013-07-01,0.008803428465908805
130,2013-07-02,0.00871629382498363
131,2013-07-03,0.008739809016239903
132,2013-07-04,0.008541263708426084
133,2013-07-05,0.008660661179910592
134,2013-07-08,0.008587648863461828
135,2013-07-09,0.008360686667165378
136,2013-07-10,0.008002483812651685
137,2013-07-11,0.00822937955985447
138,2013-07-12,0.008130482669832578
139,2013-07-15,0.008367018898827568
140,2013-07-16,0.008105534955427415
141,2013-07-17,0.007796730360183616
142,2013-07-18,0.0075509475060883385
143,2013-07-19,0.0078115957131723035
144,2013-07-22,0.00772040588327404
145,2013-07-23,0.007759822474541875
146,2013-07-24,0.007669529990891192
147,2013-07-25,0.007715002769815091
148,2013-07-26,0.007918856260702739
149,2013-07-29,0.007950191371713511
150,2013-07-30,0.007820457553390534
151,2013-07-31,0.007847755274211382
152,2013-08-01,0.007860770903926796
153,2013-08-02,0.008173840671129105
154,2013-08-05,0.007975867530251554
155,2013-08-06,0.008029627357702724
156,2013-08-07,0.008091094557535783
157,2013-08-08,0.00828197063318488
158,2013-08-09,0.008149599742569935
159,2013-08-12,0.008186178678134658
160,2013-08-13,0.008436313820333744
161,2013-08-14,0.008298266532868635
162,2013-08-15,0.008940326117229377
163,2013-08-16,0.009051460303482448
164,2013-08-19,0.00930391878128684
165,2013-08-20,0.00921933098208874
166,2013-08-21,0.009094950560312927
167,2013-08-22,0.009194999539718746
168,2013-08-23,0.009408254766448026
169,2013-08-26,0.009465264618319431
170,2013-08-27,0.009329920996664472
171,2013-08-28,0.009430888747635445
172,2013-08-29,0.009511851320692703
173,2013-08-30,0.009451373790550725
174,2013-09-02,0.009437632797594275
175,2013-09-03,0.009454539988339436
176,2013-09-04,0.009371051861710474
177,2013-09-05,0.009575080146321087
178,2013-09-06,0.009601122420254253
179,2013-09-09,0.00962036984856995
180,2013-09-10,0.009907285087876432
181,2013-09-11,0.009905974718940749
182,2013-09-12,0.00946969032474209
183,2013-09-13,0.009471816121889126
184,2013-09-16,0.00938516252572064
185,2013-09-17,0.009269729195894184
186,2013-09-18,0.009268389818448582
187,2013-09-19,0.009224990469426108
188,2013-09-20,0.009140550262641331
189,2013-09-23,0.009115978934670633
190,2013-09-24,0.008989646065364605
191,2013-09-25,0.008885310730873551
192,2013-09-26,0.008796107988271722
193,2013-09-27,0.008753636208940874
194,2013-09-30,0.008789858688503353
195,2013-10-01,0.008842497122449859
196,2013-10-02,0.008917147955419815
197,2013-10-03,0.008896159030779468
198,2013-10-04,0.008953136158511059
199,2013-10-07,0.009003321105023034
200,2013-10-08,0.008984902763850954
201,2013-10-09,0.00919183194413509
202,2013-10-10,0.009036299163563404
203,2013-10-11,0.009100184511546905
204,2013-10-14,0.009094634888698504
205,2013-10-15,0.009248988191888977
206,2013-10-16,0.009109246597879555
207,2013-10-17,0.009209998843881299
208,2013-10-18,0.009106352734376816
209,2013-10-21,0.009083005595307288
210,2013-10-22,0.009070867088728769
211,2013-10-23,0.009188538367168927
212,2013-10-24,0.008757808433427439
213,2013-10-25,0.008816113249826956
214,2013-10-28,0.00880297541012248
215,2013-10-29,0.008793137344480442
216,2013-10-30,0.008922145372934124
217,2013-10-31,0.00871348235173062
218,2013-11-01,0.008823841229835311
219,2013-11-04,0.008806250292344917
220,2013-11-05,0.008920087328538962
221,2013-11-06,0.008947363426013709
222,2013-11-07,0.008920844372412196
223,2013-11-08,0.008792642249795288
224,2013-11-11,0.009091439886157553
225,2013-11-12,0.009082087062402006
226,2013-11-13,0.00906794252290958
227,2013-11-14,0.008985098685829283
228,2013-11-15,0.008814708126421492
229,2013-11-18,0.00882687100833429
230,2013-11-19,0.008863684460858508
231,2013-11-20,0.008821794820218134
232,2013-11-21,0.009000322703175937
233,2013-11-22,0.009016407509113724
234,2013-11-25,0.009021755771582044
235,2013-11-26,0.008974908089081822
236,2013-11-27,0.008939022985367761
237,2013-11-28,0.00899868087076433
238,2013-11-29,0.009000379976032757
239,2013-12-02,0.009025749759637531
240,2013-12-03,0.009100742618329995
241,2013-12-04,0.008964899261817363
242,2013-12-05,0.009142881991626089
243,2013-12-06,0.009162099504515278
244,2013-12-09,0.009153001350545208
245,2013-12-10,0.009150174841810483
246,2013-12-11,0.009094653129722175
247,2013-12-12,0.009086116446621327
248,2013-12-13,0.009119882379480273
249,2013-12-16,0.009094104382041862
250,2013-12-17,0.00907184044679046
251,2013-12-18,0.008976122457023505
252,2013-12-19,0.008817474529950435
253,2013-12-20,0.008850355197813284
254,2013-12-23,0.008818691250200886
255,2013-12-24,0.00949469952095425
256,2013-12-25,0.009498689806639449
257,2013-12-26,0.009497307528072318
258,2013-12-27,0.009335199653044956
259,2013-12-30,0.009503214999738982
260,2013-12-31,0.00948585232470714
261,2014-01-01,0.009487988592979722
262,2014-01-02,0.009579721915283482
263,2014-01-03,0.009580624531732512
264,2014-01-06,0.009576681958128422
265,2014-01-07,0.009516427653715711
266,2014-01-08,0.00933032070734222
267,2014-01-09,0.009176812048609496
268,2014-01-10,0.009039488124145954
269,2014-01-13,0.008869302905930744
270,2014-01-14,0.008908446778178753
271,2014-01-15,0.008850498099027241
272,2014-01-16,0.008974239601632438
273,2014-01-17,0.009009541848339901
274,2014-01-20,0.009038102883396945
275,2014-01-21,0.00904851908937097
276,2014-01-22,0.008981135117914108
277,2014-01-23,0.009212425906941837
278,2014-01-24,0.009030551088482962
279,2014-01-27,0.009014412689823857
280,2014-01-28,0.009035374033561517
281,2014-01-29,0.009102030728079174
282,2014-01-30,0.00893636183169445
283,2014-01-31,0.008952010297118635
284,2014-02-03,0.008990285372489353
285,2014-02-04,0.008947411473409507
286,2014-02-05,0.008853650880010677
287,2014-02-06,0.00885215331235807
288,2014-02-07,0.008901845447427541
289,2014-02-10,0.008903930158179155
290,2014-02-11,0.008896235001542699
291,2014-02-12,0.009155693967129232
292,2014-02-13,0.009336963820578784
293,2014-02-14,0.009312851478726137
294,2014-02-17,0.00930830086890086
295,2014-02-18,0.009105314968303283
296,2014-02-19,0.008953591607476356
297,2014-02-20,0.009075858411059373
298,2014-02-21,0.009058019753518347
299,2014-02-24,0.00907479377919855
300,2014-02-25,0.009033961084964046
301,2014-02-26,0.009002038487265216
302,2014-02-27,0.009020834485768759
303,2014-02-28,0.00901387849238849
304,2014-03-03,0.009002246336222073
305,2014-03-04,0.008996306457129002
306,2014-03-05,0.008943431665832419
307,2014-03-06,0.008944959696771006
308,2014-03-07,0.009026126283612573
309,2014-03-10,0.00899873207353734
310,2014-03-11,0.008934665465208332
311,2014-03-12,0.008963425714401493
312,2014-03-13,0.008915467731532662
313,2014-03-14,0.008893326120214033
314,2014-03-17,0.00890633608273229
315,2014-03-18,0.00892330657710098
316,2014-03-19,0.008820821343198197
317,2014-03-20,0.009154898081031457
318,2014-03-21,0.009165092371627654
319,2014-03-24,0.009142226400493378
320,2014-03-25,0.0091412303228244
321,2014-03-26,0.0092528683235338
322,2014-03-27,0.009160775850174553
323,2014-03-28,0.009190735253379587
324,2014-03-31,0.00923817251909825
325,2014-04-01,0.00920336194901313
326,2014-04-02,0.009110901202562792
327,2014-04-03,0.009202627567286958
328,2014-04-04,0.009114197531563117
329,2014-04-07,0.009030473618447962
330,2014-04-08,0.008984660018534601
331,2014-04-09,0.008984943262658333
332,2014-04-10,0.008913679432874801
333,2014-04-11,0.008905843557618809
334,2014-04-14,0.008931192001739903
335,2014-04-15,0.008862061967276841
336,2014-04-16,0.009085036009957454
337,2014-04-17,0.009071493539999401
338,2014-04-18,0.008937338820189614
339,2014-04-21,0.008933540226182863
340,2014-04-22,0.009119507710682824
341,2014-04-23,0.00914255981920917
342,2014-04-24,0.009104533223006507
343,2014-04-25,0.009066586659061524
344,2014-04-28,0.009051803315305001
345,2014-04-29,0.009070812983113383
346,2014-04-30,0.009072618744140818
347,2014-05-01,0.009067358074744306
348,2014-05-02,0.00906353190905035
349,2014-05-05,0.00913508847153692
350,2014-05-06,0.009108076675788907
351,2014-05-07,0.009078880679887602
352,2014-05-08,0.009096900656137927
353,2014-05-09,0.008996504784983686
354,2014-05-12,0.009040744381024693
355,2014-05-13,0.00888056703766107
356,2014-05-14,0.008875669401417012
357,2014-05-15,0.008564394911177605
358,2014-05-16,0.008566685367356466
359,2014-05-19,0.008651467967693609
360,2014-05-20,0.008650029715369144
361,2014-05-21,0.00862716063150278
362,2014-05-22,0.008728517665127916
363,2014-05-23,0.00875631122628342
364,2014-05-26,0.008892953010457736
365,2014-05-27,0.008755957867176204
366,2014-05-28,0.008882807051688372
367,2014-05-29,0.008766059562792156
368,2014-05-30,0.008694952220108038
369,2014-06-02,0.008774667601750694
370,2014-06-03,0.008822915692479621
371,2014-06-04,0.008812265516165334
372,2014-06-05,0.008691660631173692
373,2014-06-06,0.008600776138466062
374,2014-06-09,0.008535970336631542
375,2014-06-10,0.008671703701864208
376,2014-06-11,0.008796712888717318
377,2014-06-12,0.008685851293463989
378,2014-06-13,0.008899531722657145
379,2014-06-16,0.00871768449535787
380,2014-06-17,0.008724547504600865
381,2014-06-18,0.008789074996047825
382,2014-06-19,0.00872840740101721
383,2014-06-20,0.008777912063211983
384,2014-06-23,0.008775201815243775
385,2014-06-24,0.00876707030584325
386,2014-06-25,0.008816959684737375
387,2014-06-26,0.008689148371757294
388,2014-06-27,0.008635565490620202
389,2014-06-30,0.008633617570898441
390,2014-07-01,0.00867373292443374
391,2014-07-02,0.008592267531888433
392,2014-07-03,0.008684007653878344
393,2014-07-04,0.008626245958023016
394,2014-07-07,0.008631827611404545
395,2014-07-08,0.008620623830267191
396,2014-07-09,0.00859644029610645
397,2014-07-10,0.008578059848492723
398,2014-07-11,0.00857863945080727
399,2014-07-14,0.008569038719236624
400,2014-07-15,0.008650468473285945
401,2014-07-16,0.008652898451498133
402,2014-07-17,0.008648841686092932
403,2014-07-18,0.008744507429460731
404,2014-07-21,0.008740076268160679
405,2014-07-22,0.008749666116697674
406,2014-07-23,0.00865547852204647
407,2014-07-24,0.008795082127324985
408,2014-07-25,0.00869570039269245
409,2014-07-28,0.008723587098858687
410,2014-07-29,0.008634675051701528
411,2014-07-30,0.00870616046550414
412,2014-07-31,0.00881992520717481
413,2014-08-01,0.00871934836710737
414,2014-08-04,0.008567867801205914
415,2014-08-05,0.00863484765837704
416,2014-08-06,0.008635531833756208
417,2014-08-07,0.008486267827497639
418,2014-08-08,0.008319127405047314
419,2014-08-11,0.008411166963500184
420,2014-08-12,0.008992684809160635
421,2014-08-13,0.008826111674723037
422,2014-08-14,0.008732077527096482
423,2014-08-15,0.008745966628204437
424,2014-08-18,0.008835449938786195
425,2014-08-19,0.008824113611886184
426,2014-08-20,0.008831244251181291
427,2014-08-21,0.008791514872136629
428,2014-08-22,0.008799017948319127
429,2014-08-25,0.008784800797153809
430,2014-08-26,0.008785919135672119
431,2014-08-27,0.008978806380512797
432,2014-08-28,0.00882626844160544
433,2014-08-29,0.008817332292290845
434,2014-09-01,0.008837540887446774
435,2014-09-02,0.00887595127915891
436,2014-09-03,0.008771553617997816
437,2014-09-04,0.008865918495604662
438,2014-09-05,0.008856043549330327
439,2014-09-08,0.008853163620920224
440,2014-09-09,0.008923156700963901
441,2014-09-10,0.008831097409141942
442,2014-09-11,0.008937393834377373
443,2014-09-12,0.008942252650501633
444,2014-09-15,0.008952148326541131
445,2014-09-16,0.00900159370659286
446,2014-09-17,0.00902326890642035
447,2014-09-18,0.00907011248648318
448,2014-09-19,0.008922035726828667
449,2014-09-22,0.008824285921146154
450,2014-09-23,0.00883644700163864
451,2014-09-24,0.008897401199240118
452,2014-09-25,0.008822165720858952
453,2014-09-26,0.008826104463292059
454,2014-09-29,0.008857032256149703
455,2014-09-30,0.008909346614536472
456,2014-10-01,0.008928513110458699
457,2014-10-02,0.00884969594889535
458,2014-10-03,0.008863058692666712
459,2014-10-06,0.008892987099011195
460,2014-10-07,0.00882808433299081
461,2014-10-08,0.008892154328225764
462,2014-10-09,0.008877563632013197
463,2014-10-10,0.00889151247183787
464,2014-10-13,0.008942682117629691
465,2014-10-14,0.008908770580703447
466,2014-10-15,0.009379108640382461
467,2014-10-16,0.009123812289206857
468,2014-10-17,0.009219762772924653
469,2014-10-20,0.009062333755268421
470,2014-10-21,0.008959163588682362
471,2014-10-22,0.008929960809624903
472,2014-10-23,0.009083905288559343
473,2014-10-24,0.009089858668055041
474,2014-10-27,0.009112622444280002
475,2014-10-28,0.009098404220247177
476,2014-10-29,0.0089921207564893
477,2014-10-30,0.009006737024629842
478,2014-10-31,0.00898101469131946
479,2014-11-03,0.009017963484291342
480,2014-11-04,0.00900087991382412
481,2014-11-05,0.00899705672231223
482,2014-11-06,0.008977953212761453
483,2014-11-07,0.009007936338337413
484,2014-11-10,0.009103219452288449
485,2014-11-11,0.009144160002171331
486,2014-11-12,0.00901118039263315
487,2014-11-13,0.009055802382993453
488,2014-11-14,0.009007056145182324
489,2014-11-17,0.009009127483185633
490,2014-11-18,0.009047921294787719
491,2014-11-19,0.009127356311620377
492,2014-11-20,0.009103789127715296
493,2014-11-21,0.009198015123442059
494,2014-11-24,0.009122886120787998
495,2014-11-25,0.009285040062211054
496,2014-11-26,0.00903686175786839
497,2014-11-27,0.0090457219913505
498,2014-11-28,0.008987446831380527
499,2014-12-01,0.008954113628645914
500,2014-12-02,0.008950035520425245
501,2014-12-03,0.00893650680095014
502,2014-12-04,0.008959398257669777
503,2014-12-05,0.009011481685122946
504,2014-12-08,0.009011454533245403
505,2014-12-09,0.008986604404077276
506,2014-12-10,0.00901517948800344
507,2014-12-11,0.00902195069914249
508,2014-12-12,0.009153181424801546
509,2014-12-15,0.009160983306120196
510,2014-12-16,0.009168578482889411
511,2014-12-17,0.0092475892707969
512,2014-12-18,0.009205416436737156
513,2014-12-19,0.009079658472835653
514,2014-12-22,0.009297269880732347
515,2014-12-23,0.009187888324915277
516,2014-12-24,0.009204330762859692
517,2014-12-25,0.00920827558783922
518,2014-12-26,0.009205787588138795
519,2014-12-29,0.009457544442053366
520,2014-12-30,0.009668095443420299
521,2014-12-31,0.009201407244885329
522,2015-01-01,0.009209098037453492
523,2015-01-02,0.009151316527734453
524,2015-01-05,0.009069653614449247
525,2015-01-06,0.009610234176646942
526,2015-01-07,0.009153178349855282
527,2015-01-08,0.009259590328100717
528,2015-01-09,0.009217825134322987
529,2015-01-12,0.009233019189795497
530,2015-01-13,0.009313132272584214
531,2015-01-14,0.009300646404601147
532,2015-01-15,0.00927316182913594
533,2015-01-16,0.009370585480037602
534,2015-01-19,0.00955673203763448
535,2015-01-20,0.009612827363456913
536,2015-01-21,0.009636580324352184
537,2015-01-22,0.009514062900932293
538,2015-01-23,0.009438897541469727
539,2015-01-26,0.009454615085663275
540,2015-01-27,0.009381882223158732
541,2015-01-28,0.009398337245551861
542,2015-01-29,0.009386894122255482
543,2015-01-30,0.009437833802082383
544,2015-02-02,0.009526107237933708
545,2015-02-03,0.009629541452181083
546,2015-02-04,0.009248180826727015
547,2015-02-05,0.00961926758044357
548,2015-02-06,0.0096951832032777
549,2015-02-09,0.009761184770192432
550,2015-02-10,0.009707215949672322
551,2015-02-11,0.00960250577252161
552,2015-02-12,0.009624426259528278
553,2015-02-13,0.009650751140567454
554,2015-02-16,0.00962899982587718
555,2015-02-17,0.00962185657477812
556,2015-02-18,0.008994661888800298
557,2015-02-19,0.009629781542823642
558,2015-02-20,0.009579559006233732
559,2015-02-23,0.009522877990515948
560,2015-02-24,0.009473009383386582
561,2015-02-25,0.009524000864994898
562,2015-02-26,0.009536209152773797
563,2015-02-27,0.009490305103095701
564,2015-03-02,0.009465165599525885
565,2015-03-03,0.009493720549031824
566,2015-03-04,0.009466074368877099
567,2015-03-05,0.009475552737467034
568,2015-03-06,0.009529916460695693
569,2015-03-09,0.009530856597873717
570,2015-03-10,0.009519507259814302
571,2015-03-11,0.009501509448441995
572,2015-03-12,0.00957107400895225
573,2015-03-13,0.009557682535433393
574,2015-03-16,0.009587403312357834
575,2015-03-17,0.009594441462530181
576,2015-03-18,0.009718961379676108
577,2015-03-19,0.009717422030196448
578,2015-03-20,0.009800881466701567
579,2015-03-23,0.009826543285947514
580,2015-03-24,0.009804474238536627
581,2015-03-25,0.009821724215260013
582,2015-03-26,0.009897059611004977
583,2015-03-27,0.009789602947422704
584,2015-03-30,0.009764260127880495
585,2015-03-31,0.009733199139592759
586,2015-04-01,0.009832012751421624
587,2015-04-02,0.009660012513493766
588,2015-04-03,0.009679802366239583
589,2015-04-06,0.009678756400203967
590,2015-04-07,0.009861622674633823
591,2015-04-08,0.009885953593270637
592,2015-04-09,0.009876853837439128
593,2015-04-10,0.009883378851513108
594,2015-04-13,0.009886826358874255
595,2015-04-14,0.009820611715025422
596,2015-04-15,0.009862277576933122
597,2015-04-16,0.009809444329436031
598,2015-04-17,0.009825988048130908
599,2015-04-20,0.009847634316311525
600,2015-04-21,0.009889270502885685
601,2015-04-22,0.009586902349204972
602,2015-04-23,0.009926443355128836
603,2015-04-24,0.00994417805054989
604,2015-04-27,0.009960123665736498
605,2015-04-28,0.009956822014543388
606,2015-04-29,0.009925392722322339
607,2015-04-30,0.009966934875733338
608,2015-05-01,0.010098331185325844
609,2015-05-04,0.01002836727777253
610,2015-05-05,0.009943771823897664
611,2015-05-06,0.010007480525986325
612,2015-05-07,0.00996769661716056
613,2015-05-08,0.00985186183946181
614,2015-05-11,0.009853541613273419
615,2015-05-12,0.009906465300928159
616,2015-05-13,0.010095506926483885
617,2015-05-14,0.009889740356660829
618,2015-05-15,0.009893907807492339
619,2015-05-18,0.009914589694336935
620,2015-05-19,0.009921104398522163
621,2015-05-20,0.009782925770882663
622,2015-05-21,0.00991341365750635
623,2015-05-22,0.009976965325177086
624,2015-05-25,0.00995727046153042
625,2015-05-26,0.009958734950978038
626,2015-05-27,0.009930963670842037
627,2015-05-28,0.009956973364541205
628,2015-05-29,0.009984449288265348
629,2015-06-01,0.009916697993209274
630,2015-06-02,0.009889112129194752
631,2015-06-03,0.009880610704353577
632,2015-06-04,0.009899957789776351
633,2015-06-05,0.00977060544771371
634,2015-06-08,0.00979828140418065
635,2015-06-09,0.009796087534397074
636,2015-06-10,0.00966531626522065
637,2015-06-11,0.009793580452084836
638,2015-06-12,0.009762682708881752
639,2015-06-15,0.009784429507224548
640,2015-06-16,0.009804321677456216
641,2015-06-17,0.009670601951221706
642,2015-06-18,0.009831996763020519
643,2015-06-19,0.009761694175035997
644,2015-06-22,0.009775092582763524
645,2015-06-23,0.009792926233925336
646,2015-06-24,0.009866722250919165
647,2015-06-25,0.009823927241500403
648,2015-06-26,0.009773205111158572
649,2015-06-29,0.00983469083346163
650,2015-06-30,0.010126399989973976
651,2015-07-01,0.009663453178774411
652,2015-07-02,0.009773378341472502
653,2015-07-03,0.009799172498496597
654,2015-07-06,0.009804952443740897
655,2015-07-07,0.009293254025839569
656,2015-07-08,0.009906768024524504
657,2015-07-09,0.009794840934627652
658,2015-07-10,0.009805604422966104
659,2015-07-13,0.009807829620039224
660,2015-07-14,0.00981900723458447
661,2015-07-15,0.009770318164456808
662,2015-07-16,0.009716214480085182
663,2015-07-17,0.009697773766883465
664,2015-07-20,0.009623490009082565
665,2015-07-21,0.009622574116161062
666,2015-07-22,0.009656804369160608
667,2015-07-23,0.009644286491408539
668,2015-07-24,0.009614718672217913
669,2015-07-27,0.0096207294036654
670,2015-07-28,0.00959539255453855
671,2015-07-29,0.00951809835736613
672,2015-07-30,0.00958157630402421
673,2015-07-31,0.009589553087245798
674,2015-08-03,0.009589141039268325
675,2015-08-04,0.00959946476444977
676,2015-08-05,0.009602561326078868
677,2015-08-06,0.009543516783911443
678,2015-08-07,0.00954268198608245
679,2015-08-10,0.009578353558044822
680,2015-08-11,0.009619168302079806
681,2015-08-12,0.009684252274677826
682,2015-08-13,0.009679056894441653
683,2015-08-14,0.009651763352400764
684,2015-08-17,0.009667607731526497
685,2015-08-18,0.009670923236053569
686,2015-08-19,0.00966793739050386
687,2015-08-20,0.00966868168253286
688,2015-08-21,0.009686520089505709
689,2015-08-24,0.009686417498781894
690,2015-08-25,0.009629627366120323
691,2015-08-26,0.009647697628965652
692,2015-08-27,0.009616480677049209
693,2015-08-28,0.0096345711916796
694,2015-08-31,0.00932925470531355
695,2015-09-01,0.009579561772716263
696,2015-09-02,0.009607818181360925
697,2015-09-03,0.009599247617324736
698,2015-09-04,0.009644373476270751
699,2015-09-07,0.009591195455564966
700,2015-09-08,0.009606491302858218
701,2015-09-09,0.009403542036821035
702,2015-09-10,0.009563673820412254
703,2015-09-11,0.009520441540324281
704,2015-09-14,0.009594553005894669
705,2015-09-15,0.009622504792657617
706,2015-09-16,0.009603729002402776
707,2015-09-17,0.009603841161793383
708,2015-09-18,0.009550968989979652
709,2015-09-21,0.00959744153462611
710,2015-09-22,0.009563836344558048
711,2015-09-23,0.009581672796280647
712,2015-09-24,0.009529046090203271
713,2015-09-25,0.009527597853647691
714,2015-09-28,0.009533217634779004
715,2015-09-29,0.009554254160912667
716,2015-09-30,0.009515316142863404
717,2015-10-01,0.0095316226321086
718,2015-10-02,0.009471841643581827
719,2015-10-05,0.009443221340925508
720,2015-10-06,0.009489145385902715
721,2015-10-07,0.009452461971331828
722,2015-10-08,0.00945302762822836
723,2015-10-09,0.009454104591647564
724,2015-10-12,0.009440616391191464
725,2015-10-13,0.009385478079232195
726,2015-10-14,0.009331070036245368
727,2015-10-15,0.009313222210804984
728,2015-10-16,0.009279414787862282
729,2015-10-19,0.009277940731203204
730,2015-10-20,0.009261581043211389
731,2015-10-21,0.009308936492620197
732,2015-10-22,0.009298060070189039
733,2015-10-23,0.009274123495054248
734,2015-10-26,0.009273074160645153
735,2015-10-27,0.0092722232705918
736,2015-10-28,0.009297350888715389
737,2015-10-29,0.009349035973774237
738,2015-10-30,0.009359116952506035
739,2015-11-02,0.009381504248339752
740,2015-11-03,0.009378895381814072
741,2015-11-04,0.00941339571298828
742,2015-11-05,0.0094083757405608
743,2015-11-06,0.009333542763577138
744,2015-11-09,0.009357752089307619
745,2015-11-10,0.009367863535467565
746,2015-11-11,0.00934516321633938
747,2015-11-12,0.009311072783552048
748,2015-11-13,0.009312897368295523
749,2015-11-16,0.009313564824181554
750,2015-11-17,0.009348833364280754
751,2015-11-18,0.009326635202409093
752,2015-11-19,0.009286842795242578
753,2015-11-20,0.009308696716330741
754,2015-11-23,0.009315504561184226
755,2015-11-24,0.009359066238891761
756,2015-11-25,0.00932061384371665
757,2015-11-26,0.009361684131883444
758,2015-11-27,0.009389331061231392
759,2015-11-30,0.009407650386014724
760,2015-12-01,0.009391564040900694
761,2015-12-02,0.009359675499846846
762,2015-12-03,0.00938728874201156
763,2015-12-04,0.009399660416582908
764,2015-12-07,0.009353457906082193
765,2015-12-08,0.009419444627440786
766,2015-12-09,0.009384956256661334
767,2015-12-10,0.009386953638557566
768,2015-12-11,0.009363647105017022
769,2015-12-14,0.009356411922177513
770,2015-12-15,0.00935542157035843
771,2015-12-16,0.009370437076251646
772,2015-12-17,0.009403877144560573
773,2015-12-18,0.009342182167757054
774,2015-12-21,0.009402318495104395
775,2015-12-22,0.009150531168301081
776,2015-12-23,0.009382912645139931
777,2015-12-24,0.009351980870549058
778,2015-12-25,0.00935152838597602
